Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.029) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1716645020.1667445
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1711561189.3918865
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1711561188.291625
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1711561189.2678015
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1711561187.8890915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711561189.260376
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1711561189.2704182
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1711561189.455719
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711561189.2928698
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1711561189.2640517
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1711561189.451052
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1711561189.2712905
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/crispcutz/urls.py first seen with mtime 1722283454.3857675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1711561189.466478
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1711561188.4063382
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1711561189.511654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1711561189.4914637
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1711561189.4565177
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1711561192.2666745
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711561189.0493913
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711561189.2560256
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1711561189.2745845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1711561189.31708
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/__init__.py first seen with mtime 1722282998.4046383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1711561189.4659975
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1711561189.4794855
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1711561189.314558
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711561189.3817384
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1711561188.4041607
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1711561189.4668698
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1711561188.4035492
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1711561180.3494475
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1711561189.454665
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1711561189.0497549
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1711561189.496984
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1711561189.4974992
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1711561189.2752244
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1711561189.291363
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711561189.3637745
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1716645020.16114
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1701989094.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1711561189.3669255
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1711561189.511151
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1711561192.2670076
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1711561189.4468312
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1716645020.1857636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1711561189.4536018
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1711561189.388523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1711561189.3622522
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1711561189.3106196
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1711561188.8615983
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1711561189.2844927
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1716641982.0563576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1711561187.6900325
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1716645020.2927134
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1711561189.2814577
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/ssltransport.py first seen with mtime 1716645020.1823304
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1711561189.484485
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1711561187.5756357
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1711561189.265591
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1711561189.459943
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1716645020.185028
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1711561189.264384
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1711561189.392635
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711561189.3848293
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1711561189.372584
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1711561189.2708843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1711561189.461678
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711561188.2898884
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1716645020.4834414
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1711561189.3827124
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1716645020.1814687
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1701988379.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration first seen with mtime 1717335744.8343875
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/home.html first seen with mtime 1722283327.6804724
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/appointments first seen with mtime 1722524852.3459108
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates first seen with mtime 1722458842.6670752
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/customer_templates first seen with mtime 1722278247.747156
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration/barber_registration.html first seen with mtime 1717335744.8328593
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration/login.html first seen with mtime 1717335744.8347335
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration/barber_login.html first seen with mtime 1713280493.7852151
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration/customer_registration.html first seen with mtime 1717335744.8341217
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration/customer_login.html first seen with mtime 1717335744.8334415
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/appointments/list.html first seen with mtime 1722341157.4087236
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/appointments/create.html first seen with mtime 1722615557.623382
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/appointments/detail.html first seen with mtime 1722427257.2579908
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/manage_availability.html first seen with mtime 1722284410.7224302
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_appointments.html first seen with mtime 1722278710.0986474
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_reports.html first seen with mtime 1722278710.1070719
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/manage_services.html first seen with mtime 1722458842.6673315
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_settings.html first seen with mtime 1722278247.7421641
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_dashboard.html first seen with mtime 1722278710.1018367
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_clients.html first seen with mtime 1722360028.2763426
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/barber_templates/barber_profile.html first seen with mtime 1722453162.4919062
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/customer_templates/customer_explore.html first seen with mtime 1722431504.599725
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/customer_templates/customer_profile.html first seen with mtime 1722285161.0854774
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/customer_templates/customer_appointments.html first seen with mtime 1722285148.3730564
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/customer_templates/customer_dashboard.html first seen with mtime 1722285151.5160942
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1711569499.1948373
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1711561189.3595881
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1711561188.094062
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0006_alter_appointment_end_time_barberservice.py first seen with mtime 1722466177.9892144
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1711561188.3968537
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711561188.39903
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711561188.3986402
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1711569499.1221776
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1711569499.0705209
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711561188.3982716
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1711561188.397565
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711561189.3860135
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711561188.504552
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1711561189.5026865
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711561188.4013762
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1711569499.1957204
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1711569499.1653135
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711561189.1515505
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1711569499.0942764
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1711561188.397215
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0001_initial.py first seen with mtime 1717335744.818254
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/__init__.py first seen with mtime 1711563304.8796198
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0004_availability.py first seen with mtime 1721664102.9219232
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1711561188.3994982
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711561189.151257
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1711569499.083604
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711561188.4011338
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711561188.3998702
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711561188.4002118
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711561188.5043113
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1711561189.4485936
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711561189.3575144
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711561188.0954037
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0005_rename_haircut_type_review_service_type_and_more.py first seen with mtime 1722341885.2262847
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711561188.0958014
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711561188.397912
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711561189.3570507
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0007_remove_appointment_services_alter_appointment_barber_and_more.py first seen with mtime 1722522406.8998373
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1711561189.4481647
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1711561188.8627071
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1711561189.053409
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0008_appointment_services_alter_appointment_barber_and_more.py first seen with mtime 1722525418.872947
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0003_barber_latitude_barber_longitude_and_more.py first seen with mtime 1717335744.8194134
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1711561188.5039463
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1711569499.0849934
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711561188.400731
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1711569499.1872497
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1711569499.1851087
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/crispcutz/wsgi.py first seen with mtime 1711561533.6903558
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711561188.0947316
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1711561189.3580499
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/migrations/0002_rename_address_customer_location.py first seen with mtime 1717335744.8188558
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/appointment_views.py previous mtime: 1722615615.7323916, current mtime: 1722615652.249475
/Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/appointment_views.py notified as changed. Signal results: [(<function template_changed at 0x10c884f40>, None), (<function translation_file_changed at 0x10d1add00>, None)].
/Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/views/appointment_views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
